[10:19:51] [INF] [device] Using: cuda:0
[10:19:51] [INF] 
============================================================
  ORACLE MODEL: llama3_8b
============================================================
[10:19:51] [INF]   [best_layer_only] llama3_8b: restricting to layer 31 (read from /teamspace/studios/this_studio/poolbench/results/auroc/llama3_8b/best_layer_auroc.json)
[10:19:51] [INF]   [oracle] Loaded checkpoint: /teamspace/studios/this_studio/poolbench/results/oracle_auroc/llama3_8b_oracle_auroc.json
[10:19:51] [INF]   [oracle] Loading llama3_8b (NousResearch/Meta-Llama-3.1-8B) on cuda:0  ...
[10:19:53] [INF]   [extract] Loading llama3_8b (NousResearch/Meta-Llama-3.1-8B) on cuda:0  GPU before: 0.0/85 GB (0%)
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:41<02:03, 41.08s/it]Loading checkpoint shards:  50%|█████     | 2/4 [02:20<02:30, 75.41s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [03:00<00:59, 59.15s/it]Loading checkpoint shards: 100%|██████████| 4/4 [03:13<00:00, 41.11s/it]Loading checkpoint shards: 100%|██████████| 4/4 [03:13<00:00, 48.45s/it]
[10:23:10] [INF]   [extract] Model loaded  GPU after: 16.1/85 GB (19%)
[11:11:35] [INF]     [code_docs train_neg L31] 600/700  GPU: 16.1/85 GB (19%)
[11:11:41] [INF]     [code_docs train_neg L31] 650/700  GPU: 16.1/85 GB (19%)
[11:11:49] [INF]     [code_docs train_neg L31] 700/700  GPU: 16.1/85 GB (19%)
[11:11:59] [INF]     [code_docs test_pos  L31] 50/294  GPU: 16.1/85 GB (19%)
[11:12:07] [INF]     [code_docs test_pos  L31] 100/294  GPU: 16.1/85 GB (19%)
[11:12:22] [INF]     [code_docs test_pos  L31] 150/294  GPU: 16.1/85 GB (19%)
[11:12:42] [INF]     [code_docs test_pos  L31] 200/294  GPU: 16.1/85 GB (19%)
[11:12:49] [INF]     [code_docs test_pos  L31] 250/294  GPU: 16.1/85 GB (19%)
[11:12:58] [INF]     [code_docs test_pos  L31] 294/294  GPU: 16.1/85 GB (19%)
[11:13:07] [INF]     [code_docs test_neg  L31] 50/300  GPU: 16.1/85 GB (19%)
[11:13:13] [INF]     [code_docs test_neg  L31] 100/300  GPU: 16.1/85 GB (19%)
[11:13:21] [INF]     [code_docs test_neg  L31] 150/300  GPU: 16.1/85 GB (19%)
[11:13:28] [INF]     [code_docs test_neg  L31] 200/300  GPU: 16.1/85 GB (19%)
[11:13:35] [INF]     [code_docs test_neg  L31] 250/300  GPU: 16.1/85 GB (19%)
[11:13:41] [INF]     [code_docs test_neg  L31] 300/300  GPU: 16.1/85 GB (19%)
[11:13:42] [INF]   [oracle] code_docs layer=31  AUROC=0.9759  (365s)
[11:13:42] [INF] 
  [oracle] bureaucratic  layer=31  model=llama3_8b
[11:13:49] [INF]     [bureaucratic train_pos L31] 50/700  GPU: 16.1/85 GB (19%)
[11:13:57] [INF]     [bureaucratic train_pos L31] 100/700  GPU: 16.1/85 GB (19%)
[11:14:04] [INF]     [bureaucratic train_pos L31] 150/700  GPU: 16.1/85 GB (19%)
[11:14:12] [INF]     [bureaucratic train_pos L31] 200/700  GPU: 16.1/85 GB (19%)
[11:14:19] [INF]     [bureaucratic train_pos L31] 250/700  GPU: 16.1/85 GB (19%)
[11:14:27] [INF]     [bureaucratic train_pos L31] 300/700  GPU: 16.1/85 GB (19%)
[11:14:34] [INF]     [bureaucratic train_pos L31] 350/700  GPU: 16.1/85 GB (19%)
[11:14:40] [INF]     [bureaucratic train_pos L31] 400/700  GPU: 16.1/85 GB (19%)
[11:14:47] [INF]     [bureaucratic train_pos L31] 450/700  GPU: 16.1/85 GB (19%)
[11:14:55] [INF]     [bureaucratic train_pos L31] 500/700  GPU: 16.1/85 GB (19%)
[11:15:03] [INF]     [bureaucratic train_pos L31] 550/700  GPU: 16.1/85 GB (19%)
[11:15:10] [INF]     [bureaucratic train_pos L31] 600/700  GPU: 16.1/85 GB (19%)
[11:15:27] [INF]     [bureaucratic train_pos L31] 650/700  GPU: 16.1/85 GB (19%)
[11:15:36] [INF]     [bureaucratic train_pos L31] 700/700  GPU: 16.1/85 GB (19%)
[11:15:50] [INF]     [bureaucratic train_neg L31] 50/688  GPU: 16.1/85 GB (19%)
[11:15:57] [INF]     [bureaucratic train_neg L31] 100/688  GPU: 16.1/85 GB (19%)
[11:16:07] [INF]     [bureaucratic train_neg L31] 150/688  GPU: 16.1/85 GB (19%)
[11:16:19] [INF]     [bureaucratic train_neg L31] 200/688  GPU: 16.1/85 GB (19%)
[11:16:26] [INF]     [bureaucratic train_neg L31] 250/688  GPU: 16.1/85 GB (19%)
[11:16:33] [INF]     [bureaucratic train_neg L31] 300/688  GPU: 16.1/85 GB (19%)
[11:16:40] [INF]     [bureaucratic train_neg L31] 350/688  GPU: 16.1/85 GB (19%)
[11:16:47] [INF]     [bureaucratic train_neg L31] 400/688  GPU: 16.1/85 GB (19%)
[11:16:55] [INF]     [bureaucratic train_neg L31] 450/688  GPU: 16.1/85 GB (19%)
[11:17:02] [INF]     [bureaucratic train_neg L31] 500/688  GPU: 16.1/85 GB (19%)
[11:17:09] [INF]     [bureaucratic train_neg L31] 550/688  GPU: 16.1/85 GB (19%)
[11:17:16] [INF]     [bureaucratic train_neg L31] 600/688  GPU: 16.1/85 GB (19%)
[11:17:28] [INF]     [bureaucratic train_neg L31] 650/688  GPU: 16.1/85 GB (19%)
[11:17:34] [INF]     [bureaucratic train_neg L31] 688/688  GPU: 16.1/85 GB (19%)
[11:17:42] [INF]     [bureaucratic test_pos  L31] 50/300  GPU: 16.1/85 GB (19%)
[11:17:50] [INF]     [bureaucratic test_pos  L31] 100/300  GPU: 16.1/85 GB (19%)
[11:17:59] [INF]     [bureaucratic test_pos  L31] 150/300  GPU: 16.1/85 GB (19%)
[11:18:15] [INF]     [bureaucratic test_pos  L31] 200/300  GPU: 16.1/85 GB (19%)
[11:18:24] [INF]     [bureaucratic test_pos  L31] 250/300  GPU: 16.1/85 GB (19%)
[11:18:31] [INF]     [bureaucratic test_pos  L31] 300/300  GPU: 16.1/85 GB (19%)
[11:18:40] [INF]     [bureaucratic test_neg  L31] 50/298  GPU: 16.1/85 GB (19%)
[11:18:47] [INF]     [bureaucratic test_neg  L31] 100/298  GPU: 16.1/85 GB (19%)
[11:18:54] [INF]     [bureaucratic test_neg  L31] 150/298  GPU: 16.1/85 GB (19%)
[11:19:04] [INF]     [bureaucratic test_neg  L31] 200/298  GPU: 16.1/85 GB (19%)
[11:19:20] [INF]     [bureaucratic test_neg  L31] 250/298  GPU: 16.1/85 GB (19%)
[11:19:29] [INF]     [bureaucratic test_neg  L31] 298/298  GPU: 16.1/85 GB (19%)
[11:19:29] [INF]   [oracle] bureaucratic layer=31  AUROC=0.9973  (347s)
[11:19:29] [INF] 
  [oracle] narrative  layer=31  model=llama3_8b
[11:19:36] [INF]     [narrative train_pos L31] 50/700  GPU: 16.1/85 GB (19%)
[11:19:43] [INF]     [narrative train_pos L31] 100/700  GPU: 16.1/85 GB (19%)
[11:19:51] [INF]     [narrative train_pos L31] 150/700  GPU: 16.1/85 GB (19%)
[11:19:59] [INF]     [narrative train_pos L31] 200/700  GPU: 16.1/85 GB (19%)
[11:20:05] [INF]     [narrative train_pos L31] 250/700  GPU: 16.1/85 GB (19%)
[11:20:12] [INF]     [narrative train_pos L31] 300/700  GPU: 16.1/85 GB (19%)
[11:20:19] [INF]     [narrative train_pos L31] 350/700  GPU: 16.1/85 GB (19%)
[11:20:28] [INF]     [narrative train_pos L31] 400/700  GPU: 16.1/85 GB (19%)
[11:20:36] [INF]     [narrative train_pos L31] 450/700  GPU: 16.1/85 GB (19%)
[11:20:42] [INF]     [narrative train_pos L31] 500/700  GPU: 16.1/85 GB (19%)
[11:20:48] [INF]     [narrative train_pos L31] 550/700  GPU: 16.1/85 GB (19%)
[11:20:54] [INF]     [narrative train_pos L31] 600/700  GPU: 16.1/85 GB (19%)
[11:21:00] [INF]     [narrative train_pos L31] 650/700  GPU: 16.1/85 GB (19%)
[11:21:06] [INF]     [narrative train_pos L31] 700/700  GPU: 16.1/85 GB (19%)
[11:21:13] [INF]     [narrative train_neg L31] 50/700  GPU: 16.1/85 GB (19%)
[11:21:26] [INF]     [narrative train_neg L31] 100/700  GPU: 16.1/85 GB (19%)
[11:21:34] [INF]     [narrative train_neg L31] 150/700  GPU: 16.1/85 GB (19%)
[11:21:46] [INF]     [narrative train_neg L31] 200/700  GPU: 16.1/85 GB (19%)
[11:21:54] [INF]     [narrative train_neg L31] 250/700  GPU: 16.1/85 GB (19%)
[11:22:00] [INF]     [narrative train_neg L31] 300/700  GPU: 16.1/85 GB (19%)
[11:22:06] [INF]     [narrative train_neg L31] 350/700  GPU: 16.1/85 GB (19%)
[11:22:12] [INF]     [narrative train_neg L31] 400/700  GPU: 16.1/85 GB (19%)
[11:22:17] [INF]     [narrative train_neg L31] 450/700  GPU: 16.1/85 GB (19%)
[11:22:24] [INF]     [narrative train_neg L31] 500/700  GPU: 16.1/85 GB (19%)
[11:22:30] [INF]     [narrative train_neg L31] 550/700  GPU: 16.1/85 GB (19%)
[11:22:41] [INF]     [narrative train_neg L31] 600/700  GPU: 16.1/85 GB (19%)
[11:22:48] [INF]     [narrative train_neg L31] 650/700  GPU: 16.1/85 GB (19%)
[11:22:58] [INF]     [narrative train_neg L31] 700/700  GPU: 16.1/85 GB (19%)
[11:23:07] [INF]     [narrative test_pos  L31] 50/300  GPU: 16.1/85 GB (19%)
[11:23:14] [INF]     [narrative test_pos  L31] 100/300  GPU: 16.1/85 GB (19%)
[11:23:20] [INF]     [narrative test_pos  L31] 150/300  GPU: 16.1/85 GB (19%)
[11:23:26] [INF]     [narrative test_pos  L31] 200/300  GPU: 16.1/85 GB (19%)
[11:23:32] [INF]     [narrative test_pos  L31] 250/300  GPU: 16.1/85 GB (19%)
[11:23:39] [INF]     [narrative test_pos  L31] 300/300  GPU: 16.1/85 GB (19%)
[11:23:48] [INF]     [narrative test_neg  L31] 50/276  GPU: 16.1/85 GB (19%)
[11:23:58] [INF]     [narrative test_neg  L31] 100/276  GPU: 16.1/85 GB (19%)
[11:24:06] [INF]     [narrative test_neg  L31] 150/276  GPU: 16.1/85 GB (19%)
[11:24:17] [INF]     [narrative test_neg  L31] 200/276  GPU: 16.1/85 GB (19%)
[11:24:27] [INF]     [narrative test_neg  L31] 250/276  GPU: 16.1/85 GB (19%)
[11:24:31] [INF]     [narrative test_neg  L31] 276/276  GPU: 16.1/85 GB (19%)
[11:24:32] [INF]   [oracle] narrative layer=31  AUROC=0.9891  (302s)
[11:24:32] [INF] 
  [oracle] deference  layer=31  model=llama3_8b
[11:24:40] [INF]     [deference train_pos L31] 50/700  GPU: 16.1/85 GB (19%)
[11:24:49] [INF]     [deference train_pos L31] 100/700  GPU: 16.1/85 GB (19%)
[11:24:56] [INF]     [deference train_pos L31] 150/700  GPU: 16.1/85 GB (19%)
[11:25:03] [INF]     [deference train_pos L31] 200/700  GPU: 16.1/85 GB (19%)
[11:25:12] [INF]     [deference train_pos L31] 250/700  GPU: 16.1/85 GB (19%)
[11:25:24] [INF]     [deference train_pos L31] 300/700  GPU: 16.1/85 GB (19%)
[11:25:32] [INF]     [deference train_pos L31] 350/700  GPU: 16.1/85 GB (19%)
[11:25:41] [INF]     [deference train_pos L31] 400/700  GPU: 16.1/85 GB (19%)
[11:25:53] [INF]     [deference train_pos L31] 450/700  GPU: 16.1/85 GB (19%)
[11:26:01] [INF]     [deference train_pos L31] 500/700  GPU: 16.1/85 GB (19%)
[11:26:19] [INF]     [deference train_pos L31] 550/700  GPU: 16.1/85 GB (19%)
[11:26:36] [INF]     [deference train_pos L31] 600/700  GPU: 16.1/85 GB (19%)
[11:26:47] [INF]     [deference train_pos L31] 650/700  GPU: 16.1/85 GB (19%)
[11:27:01] [INF]     [deference train_pos L31] 700/700  GPU: 16.1/85 GB (19%)
[11:27:09] [INF]     [deference train_neg L31] 50/700  GPU: 16.1/85 GB (19%)
[11:27:17] [INF]     [deference train_neg L31] 100/700  GPU: 16.1/85 GB (19%)
[11:27:27] [INF]     [deference train_neg L31] 150/700  GPU: 16.1/85 GB (19%)
[11:27:41] [INF]     [deference train_neg L31] 200/700  GPU: 16.1/85 GB (19%)
[11:27:55] [INF]     [deference train_neg L31] 250/700  GPU: 16.1/85 GB (19%)
[11:28:09] [INF]     [deference train_neg L31] 300/700  GPU: 16.1/85 GB (19%)
[11:28:19] [INF]     [deference train_neg L31] 350/700  GPU: 16.1/85 GB (19%)
[11:28:29] [INF]     [deference train_neg L31] 400/700  GPU: 16.1/85 GB (19%)
[11:28:45] [INF]     [deference train_neg L31] 450/700  GPU: 16.1/85 GB (19%)
[11:28:55] [INF]     [deference train_neg L31] 500/700  GPU: 16.1/85 GB (19%)
[11:29:04] [INF]     [deference train_neg L31] 550/700  GPU: 16.1/85 GB (19%)
[11:29:18] [INF]     [deference train_neg L31] 600/700  GPU: 16.1/85 GB (19%)
[11:29:38] [INF]     [deference train_neg L31] 650/700  GPU: 16.1/85 GB (19%)
[11:29:56] [INF]     [deference train_neg L31] 700/700  GPU: 16.1/85 GB (19%)
[11:30:12] [INF]     [deference test_pos  L31] 50/300  GPU: 16.1/85 GB (19%)
[11:30:25] [INF]     [deference test_pos  L31] 100/300  GPU: 16.1/85 GB (19%)
[11:30:33] [INF]     [deference test_pos  L31] 150/300  GPU: 16.1/85 GB (19%)
[11:30:46] [INF]     [deference test_pos  L31] 200/300  GPU: 16.1/85 GB (19%)
[11:31:00] [INF]     [deference test_pos  L31] 250/300  GPU: 16.1/85 GB (19%)
[11:31:25] [INF]     [deference test_pos  L31] 300/300  GPU: 16.1/85 GB (19%)
[11:31:48] [INF]     [deference test_neg  L31] 50/300  GPU: 16.1/85 GB (19%)
[11:32:00] [INF]     [deference test_neg  L31] 100/300  GPU: 16.1/85 GB (19%)
[11:32:13] [INF]     [deference test_neg  L31] 150/300  GPU: 16.1/85 GB (19%)
[11:32:27] [INF]     [deference test_neg  L31] 200/300  GPU: 16.1/85 GB (19%)
[11:32:46] [INF]     [deference test_neg  L31] 250/300  GPU: 16.1/85 GB (19%)
[11:33:05] [INF]     [deference test_neg  L31] 300/300  GPU: 16.1/85 GB (19%)
[11:33:05] [INF]   [oracle] deference layer=31  AUROC=0.8457  (513s)
[11:33:05] [INF] 
  [oracle] planning  layer=31  model=llama3_8b
[11:33:17] [INF]     [planning train_pos L31] 50/700  GPU: 16.1/85 GB (19%)
[11:33:27] [INF]     [planning train_pos L31] 100/700  GPU: 16.1/85 GB (19%)
[11:33:47] [INF]     [planning train_pos L31] 150/700  GPU: 16.1/85 GB (19%)
[11:34:02] [INF]     [planning train_pos L31] 200/700  GPU: 16.1/85 GB (19%)
[11:34:10] [INF]     [planning train_pos L31] 250/700  GPU: 16.1/85 GB (19%)
[11:34:18] [INF]     [planning train_pos L31] 300/700  GPU: 16.1/85 GB (19%)
[11:34:27] [INF]     [planning train_pos L31] 350/700  GPU: 16.1/85 GB (19%)
[11:34:36] [INF]     [planning train_pos L31] 400/700  GPU: 16.1/85 GB (19%)
[11:34:46] [INF]     [planning train_pos L31] 450/700  GPU: 16.1/85 GB (19%)
[11:34:55] [INF]     [planning train_pos L31] 500/700  GPU: 16.1/85 GB (19%)
[11:35:03] [INF]     [planning train_pos L31] 550/700  GPU: 16.1/85 GB (19%)
[11:35:19] [INF]     [planning train_pos L31] 600/700  GPU: 16.1/85 GB (19%)
[11:35:36] [INF]     [planning train_pos L31] 650/700  GPU: 16.1/85 GB (19%)
[11:35:48] [INF]     [planning train_pos L31] 700/700  GPU: 16.1/85 GB (19%)
[11:35:56] [INF]     [planning train_neg L31] 50/700  GPU: 16.1/85 GB (19%)
[11:36:05] [INF]     [planning train_neg L31] 100/700  GPU: 16.1/85 GB (19%)
[11:36:15] [INF]     [planning train_neg L31] 150/700  GPU: 16.1/85 GB (19%)
[11:36:25] [INF]     [planning train_neg L31] 200/700  GPU: 16.1/85 GB (19%)
[11:36:45] [INF]     [planning train_neg L31] 250/700  GPU: 16.1/85 GB (19%)
[11:37:06] [INF]     [planning train_neg L31] 300/700  GPU: 16.1/85 GB (19%)
[11:37:33] [INF]     [planning train_neg L31] 350/700  GPU: 16.1/85 GB (19%)
[11:37:45] [INF]     [planning train_neg L31] 400/700  GPU: 16.1/85 GB (19%)
[11:38:03] [INF]     [planning train_neg L31] 450/700  GPU: 16.1/85 GB (19%)
[11:38:16] [INF]     [planning train_neg L31] 500/700  GPU: 16.1/85 GB (19%)
[11:38:24] [INF]     [planning train_neg L31] 550/700  GPU: 16.1/85 GB (19%)
[11:38:32] [INF]     [planning train_neg L31] 600/700  GPU: 16.1/85 GB (19%)
[11:38:40] [INF]     [planning train_neg L31] 650/700  GPU: 16.1/85 GB (19%)
[11:38:51] [INF]     [planning train_neg L31] 700/700  GPU: 16.1/85 GB (19%)
[11:39:00] [INF]     [planning test_pos  L31] 50/300  GPU: 16.1/85 GB (19%)
[11:39:14] [INF]     [planning test_pos  L31] 100/300  GPU: 16.1/85 GB (19%)
[11:39:27] [INF]     [planning test_pos  L31] 150/300  GPU: 16.1/85 GB (19%)
[11:39:41] [INF]     [planning test_pos  L31] 200/300  GPU: 16.1/85 GB (19%)
[11:39:50] [INF]     [planning test_pos  L31] 250/300  GPU: 16.1/85 GB (19%)
[11:40:01] [INF]     [planning test_pos  L31] 300/300  GPU: 16.1/85 GB (19%)
[11:40:10] [INF]     [planning test_neg  L31] 50/267  GPU: 16.1/85 GB (19%)
[11:40:19] [INF]     [planning test_neg  L31] 100/267  GPU: 16.1/85 GB (19%)
[11:40:39] [INF]     [planning test_neg  L31] 150/267  GPU: 16.1/85 GB (19%)
[11:40:51] [INF]     [planning test_neg  L31] 200/267  GPU: 16.1/85 GB (19%)
[11:41:00] [INF]     [planning test_neg  L31] 250/267  GPU: 16.1/85 GB (19%)
[11:41:02] [INF]     [planning test_neg  L31] 267/267  GPU: 16.1/85 GB (19%)
[11:41:03] [INF]   [oracle] planning layer=31  AUROC=0.9949  (477s)
[11:41:03] [INF] 
  [oracle] negation_density  layer=31  model=llama3_8b
[11:41:15] [INF]     [negation_density train_pos L31] 50/699  GPU: 16.1/85 GB (19%)
[11:41:31] [INF]     [negation_density train_pos L31] 100/699  GPU: 16.1/85 GB (19%)
[11:41:40] [INF]     [negation_density train_pos L31] 150/699  GPU: 16.1/85 GB (19%)
[11:41:50] [INF]     [negation_density train_pos L31] 200/699  GPU: 16.1/85 GB (19%)
[11:41:59] [INF]     [negation_density train_pos L31] 250/699  GPU: 16.1/85 GB (19%)
[11:42:08] [INF]     [negation_density train_pos L31] 300/699  GPU: 16.1/85 GB (19%)
[11:42:17] [INF]     [negation_density train_pos L31] 350/699  GPU: 16.1/85 GB (19%)
[11:42:26] [INF]     [negation_density train_pos L31] 400/699  GPU: 16.1/85 GB (19%)
[11:42:34] [INF]     [negation_density train_pos L31] 450/699  GPU: 16.1/85 GB (19%)
[11:42:49] [INF]     [negation_density train_pos L31] 500/699  GPU: 16.1/85 GB (19%)
[11:43:00] [INF]     [negation_density train_pos L31] 550/699  GPU: 16.1/85 GB (19%)
[11:43:16] [INF]     [negation_density train_pos L31] 600/699  GPU: 16.1/85 GB (19%)
[11:43:35] [INF]     [negation_density train_pos L31] 650/699  GPU: 16.1/85 GB (19%)
[11:43:51] [INF]     [negation_density train_pos L31] 699/699  GPU: 16.1/85 GB (19%)
[11:44:01] [INF]     [negation_density train_neg L31] 50/697  GPU: 16.1/85 GB (19%)
[11:44:11] [INF]     [negation_density train_neg L31] 100/697  GPU: 16.1/85 GB (19%)
[11:44:30] [INF]     [negation_density train_neg L31] 150/697  GPU: 16.1/85 GB (19%)
[11:44:49] [INF]     [negation_density train_neg L31] 200/697  GPU: 16.1/85 GB (19%)
[11:44:57] [INF]     [negation_density train_neg L31] 250/697  GPU: 16.1/85 GB (19%)
[11:45:06] [INF]     [negation_density train_neg L31] 300/697  GPU: 16.1/85 GB (19%)
[11:45:14] [INF]     [negation_density train_neg L31] 350/697  GPU: 16.1/85 GB (19%)
[11:45:22] [INF]     [negation_density train_neg L31] 400/697  GPU: 16.1/85 GB (19%)
[11:45:31] [INF]     [negation_density train_neg L31] 450/697  GPU: 16.1/85 GB (19%)
[11:45:39] [INF]     [negation_density train_neg L31] 500/697  GPU: 16.1/85 GB (19%)
[11:45:51] [INF]     [negation_density train_neg L31] 550/697  GPU: 16.1/85 GB (19%)
[11:46:14] [INF]     [negation_density train_neg L31] 600/697  GPU: 16.1/85 GB (19%)
[11:46:30] [INF]     [negation_density train_neg L31] 650/697  GPU: 16.1/85 GB (19%)
[11:46:41] [INF]     [negation_density train_neg L31] 697/697  GPU: 16.1/85 GB (19%)
[11:46:50] [INF]     [negation_density test_pos  L31] 50/300  GPU: 16.1/85 GB (19%)
[11:47:01] [INF]     [negation_density test_pos  L31] 100/300  GPU: 16.1/85 GB (19%)
[11:47:13] [INF]     [negation_density test_pos  L31] 150/300  GPU: 16.1/85 GB (19%)
[11:47:29] [INF]     [negation_density test_pos  L31] 200/300  GPU: 16.1/85 GB (19%)
[11:47:39] [INF]     [negation_density test_pos  L31] 250/300  GPU: 16.1/85 GB (19%)
[11:47:48] [INF]     [negation_density test_pos  L31] 300/300  GPU: 16.1/85 GB (19%)
[11:47:59] [INF]     [negation_density test_neg  L31] 50/299  GPU: 16.1/85 GB (19%)
[11:48:09] [INF]     [negation_density test_neg  L31] 100/299  GPU: 16.1/85 GB (19%)
[11:48:19] [INF]     [negation_density test_neg  L31] 150/299  GPU: 16.1/85 GB (19%)
[11:48:31] [INF]     [negation_density test_neg  L31] 200/299  GPU: 16.1/85 GB (19%)
[11:48:49] [INF]     [negation_density test_neg  L31] 250/299  GPU: 16.1/85 GB (19%)
[11:48:59] [INF]     [negation_density test_neg  L31] 299/299  GPU: 16.1/85 GB (19%)
[11:49:00] [INF]   [oracle] negation_density layer=31  AUROC=0.5183  (477s)
[11:49:00] [INF] 
  [oracle] numerical_precision  layer=31  model=llama3_8b
[11:49:13] [INF]     [numerical_precision train_pos L31] 50/700  GPU: 16.1/85 GB (19%)
[11:49:22] [INF]     [numerical_precision train_pos L31] 100/700  GPU: 16.1/85 GB (19%)
[11:49:30] [INF]     [numerical_precision train_pos L31] 150/700  GPU: 16.1/85 GB (19%)
[11:49:43] [INF]     [numerical_precision train_pos L31] 200/700  GPU: 16.1/85 GB (19%)
[11:49:54] [INF]     [numerical_precision train_pos L31] 250/700  GPU: 16.1/85 GB (19%)
[11:50:02] [INF]     [numerical_precision train_pos L31] 300/700  GPU: 16.1/85 GB (19%)
[11:50:18] [INF]     [numerical_precision train_pos L31] 350/700  GPU: 16.1/85 GB (19%)
[11:50:47] [INF]     [numerical_precision train_pos L31] 400/700  GPU: 16.1/85 GB (19%)
[11:51:03] [INF]     [numerical_precision train_pos L31] 450/700  GPU: 16.1/85 GB (19%)
[11:51:24] [INF]     [numerical_precision train_pos L31] 500/700  GPU: 16.1/85 GB (19%)
[11:51:32] [INF]     [numerical_precision train_pos L31] 550/700  GPU: 16.1/85 GB (19%)
[11:51:42] [INF]     [numerical_precision train_pos L31] 600/700  GPU: 16.1/85 GB (19%)
[11:51:59] [INF]     [numerical_precision train_pos L31] 650/700  GPU: 16.1/85 GB (19%)
[11:52:27] [INF]     [numerical_precision train_pos L31] 700/700  GPU: 16.1/85 GB (19%)
[11:52:43] [INF]     [numerical_precision train_neg L31] 50/700  GPU: 16.1/85 GB (19%)
[11:52:51] [INF]     [numerical_precision train_neg L31] 100/700  GPU: 16.1/85 GB (19%)
[11:52:59] [INF]     [numerical_precision train_neg L31] 150/700  GPU: 16.1/85 GB (19%)
[11:53:12] [INF]     [numerical_precision train_neg L31] 200/700  GPU: 16.1/85 GB (19%)
[11:53:26] [INF]     [numerical_precision train_neg L31] 250/700  GPU: 16.1/85 GB (19%)
[11:53:35] [INF]     [numerical_precision train_neg L31] 300/700  GPU: 16.1/85 GB (19%)
[11:53:54] [INF]     [numerical_precision train_neg L31] 350/700  GPU: 16.1/85 GB (19%)
[11:54:03] [INF]     [numerical_precision train_neg L31] 400/700  GPU: 16.1/85 GB (19%)
[11:54:11] [INF]     [numerical_precision train_neg L31] 450/700  GPU: 16.1/85 GB (19%)
[11:54:20] [INF]     [numerical_precision train_neg L31] 500/700  GPU: 16.1/85 GB (19%)
[11:54:35] [INF]     [numerical_precision train_neg L31] 550/700  GPU: 16.1/85 GB (19%)
[11:54:49] [INF]     [numerical_precision train_neg L31] 600/700  GPU: 16.1/85 GB (19%)
[11:55:11] [INF]     [numerical_precision train_neg L31] 650/700  GPU: 16.1/85 GB (19%)
[11:55:23] [INF]     [numerical_precision train_neg L31] 700/700  GPU: 16.1/85 GB (19%)
[11:55:31] [INF]     [numerical_precision test_pos  L31] 50/300  GPU: 16.1/85 GB (19%)
[11:55:41] [INF]     [numerical_precision test_pos  L31] 100/300  GPU: 16.1/85 GB (19%)
[11:55:50] [INF]     [numerical_precision test_pos  L31] 150/300  GPU: 16.1/85 GB (19%)
[11:56:01] [INF]     [numerical_precision test_pos  L31] 200/300  GPU: 16.1/85 GB (19%)
[11:56:10] [INF]     [numerical_precision test_pos  L31] 250/300  GPU: 16.1/85 GB (19%)
[11:56:20] [INF]     [numerical_precision test_pos  L31] 300/300  GPU: 16.1/85 GB (19%)
[11:56:30] [INF]     [numerical_precision test_neg  L31] 50/300  GPU: 16.1/85 GB (19%)
[11:56:40] [INF]     [numerical_precision test_neg  L31] 100/300  GPU: 16.1/85 GB (19%)
[11:56:52] [INF]     [numerical_precision test_neg  L31] 150/300  GPU: 16.1/85 GB (19%)
[11:57:12] [INF]     [numerical_precision test_neg  L31] 200/300  GPU: 16.1/85 GB (19%)
[11:57:22] [INF]     [numerical_precision test_neg  L31] 250/300  GPU: 16.1/85 GB (19%)
[11:57:31] [INF]     [numerical_precision test_neg  L31] 300/300  GPU: 16.1/85 GB (19%)
[11:57:31] [INF]   [oracle] numerical_precision layer=31  AUROC=0.9543  (511s)
[11:57:34] [INF]   [oracle] llama3_8b done  GPU: 0.1/85 GB (0%)
[11:57:34] [INF] 

=== G1_IxG Oracle AUROC Summary ===
[11:57:34] [INF] 
  llama3_8b:
[11:57:34] [INF]     academic_tone              best_layer=31  AUROC=0.9922
[11:57:34] [INF]     bureaucratic               best_layer=31  AUROC=0.9973
[11:57:34] [INF]     causation                  best_layer=31  AUROC=0.5148
[11:57:34] [INF]     code_docs                  best_layer=31  AUROC=0.9759
[11:57:34] [INF]     conditionality             best_layer=31  AUROC=0.5117
[11:57:34] [INF]     contrast                   best_layer=31  AUROC=0.5098
[11:57:34] [INF]     deference                  best_layer=31  AUROC=0.8457
[11:57:34] [INF]     depression                 best_layer=31  AUROC=0.9960
[11:57:34] [INF]     frustration                best_layer=31  AUROC=0.8238
[11:57:34] [INF]     hedging                    best_layer=31  AUROC=0.4909
[11:57:34] [INF]     imdb_sentiment             best_layer=31  AUROC=0.7444
[11:57:34] [INF]     legal_formality            best_layer=31  AUROC=0.5056
[11:57:34] [INF]     narrative                  best_layer=31  AUROC=0.9891
[11:57:34] [INF]     negation_density           best_layer=31  AUROC=0.5183
[11:57:34] [INF]     numerical_precision        best_layer=31  AUROC=0.9543
[11:57:34] [INF]     planning                   best_layer=31  AUROC=0.9949
[11:57:34] [INF]     toxicity                   best_layer=31  AUROC=0.8508
[11:57:34] [INF] 
Oracle evaluation complete.
