[10:23:17] [INF] [device] Using: cuda:0
[10:23:17] [INF] 
============================================================
  ORACLE MODEL: gemma2_9b
============================================================
[10:23:17] [INF]   [best_layer_only] gemma2_9b: restricting to layer 28 (read from /teamspace/studios/this_studio/poolbench/results/auroc/gemma2_9b/best_layer_auroc.json)
[10:23:17] [INF]   [oracle] Loaded checkpoint: /teamspace/studios/this_studio/poolbench/results/oracle_auroc/gemma2_9b_oracle_auroc.json
[10:23:17] [INF]   [oracle] Loading gemma2_9b (google/gemma-2-9b) on cuda:0  ...
[10:23:19] [INF]   [extract] Loading gemma2_9b (google/gemma-2-9b) on cuda:0  GPU before: 0.0/85 GB (0%)
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]Loading checkpoint shards:  12%|█▎        | 1/8 [00:29<03:27, 29.71s/it]Loading checkpoint shards:  25%|██▌       | 2/8 [01:07<03:25, 34.30s/it]Loading checkpoint shards:  38%|███▊      | 3/8 [02:36<04:56, 59.28s/it]Loading checkpoint shards:  50%|█████     | 4/8 [03:20<03:33, 53.45s/it]Loading checkpoint shards:  62%|██████▎   | 5/8 [04:39<03:07, 62.49s/it]Loading checkpoint shards:  75%|███████▌  | 6/8 [05:24<01:53, 56.64s/it]Loading checkpoint shards:  88%|████████▊ | 7/8 [05:47<00:45, 45.62s/it]Loading checkpoint shards: 100%|██████████| 8/8 [05:54<00:00, 33.33s/it]Loading checkpoint shards: 100%|██████████| 8/8 [05:54<00:00, 44.31s/it]
[10:29:18] [INF]   [extract] Model loaded  GPU after: 18.5/85 GB (22%)
[11:47:49] [INF]     [academic_tone train_neg L28] 100/689  GPU: 18.6/85 GB (22%)
[11:48:06] [INF]     [academic_tone train_neg L28] 150/689  GPU: 18.6/85 GB (22%)
[11:48:23] [INF]     [academic_tone train_neg L28] 200/689  GPU: 18.6/85 GB (22%)
[11:48:51] [INF]     [academic_tone train_neg L28] 250/689  GPU: 18.6/85 GB (22%)
[11:49:14] [INF]     [academic_tone train_neg L28] 300/689  GPU: 18.6/85 GB (22%)
[11:49:29] [INF]     [academic_tone train_neg L28] 350/689  GPU: 18.6/85 GB (22%)
[11:49:49] [INF]     [academic_tone train_neg L28] 400/689  GPU: 18.6/85 GB (22%)
[11:50:05] [INF]     [academic_tone train_neg L28] 450/689  GPU: 18.6/85 GB (22%)
[11:50:48] [INF]     [academic_tone train_neg L28] 500/689  GPU: 18.6/85 GB (22%)
[11:51:20] [INF]     [academic_tone train_neg L28] 550/689  GPU: 18.6/85 GB (22%)
[11:51:37] [INF]     [academic_tone train_neg L28] 600/689  GPU: 18.6/85 GB (22%)
[11:52:15] [INF]     [academic_tone train_neg L28] 650/689  GPU: 18.6/85 GB (22%)
[11:52:41] [INF]     [academic_tone train_neg L28] 689/689  GPU: 18.6/85 GB (22%)
[11:52:55] [INF]     [academic_tone test_pos  L28] 50/300  GPU: 18.6/85 GB (22%)
[11:53:14] [INF]     [academic_tone test_pos  L28] 100/300  GPU: 18.6/85 GB (22%)
[11:53:32] [INF]     [academic_tone test_pos  L28] 150/300  GPU: 18.6/85 GB (22%)
[11:53:57] [INF]     [academic_tone test_pos  L28] 200/300  GPU: 18.6/85 GB (22%)
[11:54:13] [INF]     [academic_tone test_pos  L28] 250/300  GPU: 18.6/85 GB (22%)
[11:54:30] [INF]     [academic_tone test_pos  L28] 300/300  GPU: 18.6/85 GB (22%)
[11:55:06] [INF]     [academic_tone test_neg  L28] 50/295  GPU: 18.6/85 GB (22%)
[11:55:26] [INF]     [academic_tone test_neg  L28] 100/295  GPU: 18.6/85 GB (22%)
[11:55:47] [INF]     [academic_tone test_neg  L28] 150/295  GPU: 18.6/85 GB (22%)
[11:56:05] [INF]     [academic_tone test_neg  L28] 200/295  GPU: 18.6/85 GB (22%)
[11:56:24] [INF]     [academic_tone test_neg  L28] 250/295  GPU: 18.6/85 GB (22%)
[11:56:39] [INF]     [academic_tone test_neg  L28] 295/295  GPU: 18.6/85 GB (22%)
[11:56:40] [INF]   [oracle] academic_tone layer=28  AUROC=0.9537  (889s)
[11:56:40] [INF] 
  [oracle] code_docs  layer=28  model=gemma2_9b
[11:57:11] [INF]     [code_docs train_pos L28] 50/700  GPU: 18.6/85 GB (22%)
[11:57:29] [INF]     [code_docs train_pos L28] 100/700  GPU: 18.6/85 GB (22%)
[11:57:44] [INF]     [code_docs train_pos L28] 150/700  GPU: 18.6/85 GB (22%)
[11:58:03] [INF]     [code_docs train_pos L28] 200/700  GPU: 18.6/85 GB (22%)
[11:58:25] [INF]     [code_docs train_pos L28] 250/700  GPU: 18.6/85 GB (22%)
[11:58:54] [INF]     [code_docs train_pos L28] 300/700  GPU: 18.6/85 GB (22%)
[11:59:07] [INF]     [code_docs train_pos L28] 350/700  GPU: 18.6/85 GB (22%)
[11:59:20] [INF]     [code_docs train_pos L28] 400/700  GPU: 18.6/85 GB (22%)
[11:59:35] [INF]     [code_docs train_pos L28] 450/700  GPU: 18.6/85 GB (22%)
[11:59:51] [INF]     [code_docs train_pos L28] 500/700  GPU: 18.6/85 GB (22%)
[12:00:06] [INF]     [code_docs train_pos L28] 550/700  GPU: 18.6/85 GB (22%)
[12:00:21] [INF]     [code_docs train_pos L28] 600/700  GPU: 18.6/85 GB (22%)
[12:00:38] [INF]     [code_docs train_pos L28] 650/700  GPU: 18.6/85 GB (22%)
[12:01:01] [INF]     [code_docs train_pos L28] 700/700  GPU: 18.6/85 GB (22%)
[12:01:16] [INF]     [code_docs train_neg L28] 50/700  GPU: 18.6/85 GB (22%)
[12:01:38] [INF]     [code_docs train_neg L28] 100/700  GPU: 18.6/85 GB (22%)
[12:01:54] [INF]     [code_docs train_neg L28] 150/700  GPU: 18.6/85 GB (22%)
[12:02:19] [INF]     [code_docs train_neg L28] 200/700  GPU: 18.6/85 GB (22%)
[12:02:44] [INF]     [code_docs train_neg L28] 250/700  GPU: 18.6/85 GB (22%)
[12:02:58] [INF]     [code_docs train_neg L28] 300/700  GPU: 18.6/85 GB (22%)
[12:03:25] [INF]     [code_docs train_neg L28] 350/700  GPU: 18.6/85 GB (22%)
[12:03:49] [INF]     [code_docs train_neg L28] 400/700  GPU: 18.6/85 GB (22%)
[12:04:10] [INF]     [code_docs train_neg L28] 450/700  GPU: 18.6/85 GB (22%)
[12:04:26] [INF]     [code_docs train_neg L28] 500/700  GPU: 18.6/85 GB (22%)
[12:04:40] [INF]     [code_docs train_neg L28] 550/700  GPU: 18.6/85 GB (22%)
[12:04:55] [INF]     [code_docs train_neg L28] 600/700  GPU: 18.6/85 GB (22%)
[12:05:13] [INF]     [code_docs train_neg L28] 650/700  GPU: 18.6/85 GB (22%)
[12:05:37] [INF]     [code_docs train_neg L28] 700/700  GPU: 18.6/85 GB (22%)
[12:05:58] [INF]     [code_docs test_pos  L28] 50/294  GPU: 18.6/85 GB (22%)
[12:06:31] [INF]     [code_docs test_pos  L28] 100/294  GPU: 18.6/85 GB (22%)
[12:06:52] [INF]     [code_docs test_pos  L28] 150/294  GPU: 18.6/85 GB (22%)
[12:07:06] [INF]     [code_docs test_pos  L28] 200/294  GPU: 18.6/85 GB (22%)
[12:07:20] [INF]     [code_docs test_pos  L28] 250/294  GPU: 18.6/85 GB (22%)
[12:07:36] [INF]     [code_docs test_pos  L28] 294/294  GPU: 18.6/85 GB (22%)
[12:07:59] [INF]     [code_docs test_neg  L28] 50/300  GPU: 18.6/85 GB (22%)
[12:08:14] [INF]     [code_docs test_neg  L28] 100/300  GPU: 18.6/85 GB (22%)
[12:08:35] [INF]     [code_docs test_neg  L28] 150/300  GPU: 18.6/85 GB (22%)
[12:08:53] [INF]     [code_docs test_neg  L28] 200/300  GPU: 18.6/85 GB (22%)
[12:09:10] [INF]     [code_docs test_neg  L28] 250/300  GPU: 18.6/85 GB (22%)
[12:09:40] [INF]     [code_docs test_neg  L28] 300/300  GPU: 18.6/85 GB (22%)
[12:09:41] [INF]   [oracle] code_docs layer=28  AUROC=0.9545  (781s)
[12:09:41] [INF] 
  [oracle] bureaucratic  layer=28  model=gemma2_9b
[12:09:57] [INF]     [bureaucratic train_pos L28] 50/700  GPU: 18.6/85 GB (22%)
[12:10:13] [INF]     [bureaucratic train_pos L28] 100/700  GPU: 18.6/85 GB (22%)
[12:10:30] [INF]     [bureaucratic train_pos L28] 150/700  GPU: 18.6/85 GB (22%)
[12:10:45] [INF]     [bureaucratic train_pos L28] 200/700  GPU: 18.6/85 GB (22%)
[12:11:05] [INF]     [bureaucratic train_pos L28] 250/700  GPU: 18.6/85 GB (22%)
[12:11:23] [INF]     [bureaucratic train_pos L28] 300/700  GPU: 18.6/85 GB (22%)
[12:11:42] [INF]     [bureaucratic train_pos L28] 350/700  GPU: 18.6/85 GB (22%)
[12:12:10] [INF]     [bureaucratic train_pos L28] 400/700  GPU: 18.6/85 GB (22%)
[12:12:24] [INF]     [bureaucratic train_pos L28] 450/700  GPU: 18.6/85 GB (22%)
[12:12:43] [INF]     [bureaucratic train_pos L28] 500/700  GPU: 18.6/85 GB (22%)
[12:13:04] [INF]     [bureaucratic train_pos L28] 550/700  GPU: 18.6/85 GB (22%)
[12:13:39] [INF]     [bureaucratic train_pos L28] 600/700  GPU: 18.6/85 GB (22%)
[12:14:06] [INF]     [bureaucratic train_pos L28] 650/700  GPU: 18.6/85 GB (22%)
[12:14:23] [INF]     [bureaucratic train_pos L28] 700/700  GPU: 18.6/85 GB (22%)
[12:14:46] [INF]     [bureaucratic train_neg L28] 50/688  GPU: 18.6/85 GB (22%)
[12:15:02] [INF]     [bureaucratic train_neg L28] 100/688  GPU: 18.6/85 GB (22%)
[12:15:21] [INF]     [bureaucratic train_neg L28] 150/688  GPU: 18.6/85 GB (22%)
[12:15:39] [INF]     [bureaucratic train_neg L28] 200/688  GPU: 18.6/85 GB (22%)
[12:15:59] [INF]     [bureaucratic train_neg L28] 250/688  GPU: 18.6/85 GB (22%)
[12:16:15] [INF]     [bureaucratic train_neg L28] 300/688  GPU: 18.6/85 GB (22%)
[12:16:29] [INF]     [bureaucratic train_neg L28] 350/688  GPU: 18.6/85 GB (22%)
[12:17:12] [INF]     [bureaucratic train_neg L28] 400/688  GPU: 18.6/85 GB (22%)
[12:17:31] [INF]     [bureaucratic train_neg L28] 450/688  GPU: 18.6/85 GB (22%)
[12:17:51] [INF]     [bureaucratic train_neg L28] 500/688  GPU: 18.6/85 GB (22%)
[12:18:14] [INF]     [bureaucratic train_neg L28] 550/688  GPU: 18.6/85 GB (22%)
[12:18:36] [INF]     [bureaucratic train_neg L28] 600/688  GPU: 18.6/85 GB (22%)
[12:18:57] [INF]     [bureaucratic train_neg L28] 650/688  GPU: 18.6/85 GB (22%)
[12:19:15] [INF]     [bureaucratic train_neg L28] 688/688  GPU: 18.6/85 GB (22%)
[12:19:33] [INF]     [bureaucratic test_pos  L28] 50/300  GPU: 18.6/85 GB (22%)
[12:19:55] [INF]     [bureaucratic test_pos  L28] 100/300  GPU: 18.6/85 GB (22%)
[12:20:14] [INF]     [bureaucratic test_pos  L28] 150/300  GPU: 18.6/85 GB (22%)
[12:20:29] [INF]     [bureaucratic test_pos  L28] 200/300  GPU: 18.6/85 GB (22%)
[12:20:47] [INF]     [bureaucratic test_pos  L28] 250/300  GPU: 18.6/85 GB (22%)
[12:21:04] [INF]     [bureaucratic test_pos  L28] 300/300  GPU: 18.6/85 GB (22%)
[12:21:17] [INF]     [bureaucratic test_neg  L28] 50/298  GPU: 18.6/85 GB (22%)
[12:21:44] [INF]     [bureaucratic test_neg  L28] 100/298  GPU: 18.6/85 GB (22%)
[12:22:05] [INF]     [bureaucratic test_neg  L28] 150/298  GPU: 18.6/85 GB (22%)
[12:22:18] [INF]     [bureaucratic test_neg  L28] 200/298  GPU: 18.6/85 GB (22%)
[12:22:36] [INF]     [bureaucratic test_neg  L28] 250/298  GPU: 18.6/85 GB (22%)
[12:22:54] [INF]     [bureaucratic test_neg  L28] 298/298  GPU: 18.6/85 GB (22%)
[12:22:55] [INF]   [oracle] bureaucratic layer=28  AUROC=0.8500  (793s)
[12:22:56] [INF] 
  [oracle] narrative  layer=28  model=gemma2_9b
[12:23:15] [INF]     [narrative train_pos L28] 50/700  GPU: 18.6/85 GB (22%)
[12:23:29] [INF]     [narrative train_pos L28] 100/700  GPU: 18.6/85 GB (22%)
[12:23:45] [INF]     [narrative train_pos L28] 150/700  GPU: 18.6/85 GB (22%)
[12:23:57] [INF]     [narrative train_pos L28] 200/700  GPU: 18.6/85 GB (22%)
[12:24:09] [INF]     [narrative train_pos L28] 250/700  GPU: 18.6/85 GB (22%)
[12:24:24] [INF]     [narrative train_pos L28] 300/700  GPU: 18.6/85 GB (22%)
[12:24:45] [INF]     [narrative train_pos L28] 350/700  GPU: 18.6/85 GB (22%)
[12:25:03] [INF]     [narrative train_pos L28] 400/700  GPU: 18.6/85 GB (22%)
[12:25:22] [INF]     [narrative train_pos L28] 450/700  GPU: 18.6/85 GB (22%)
[12:25:36] [INF]     [narrative train_pos L28] 500/700  GPU: 18.6/85 GB (22%)
[12:25:53] [INF]     [narrative train_pos L28] 550/700  GPU: 18.6/85 GB (22%)
[12:26:05] [INF]     [narrative train_pos L28] 600/700  GPU: 18.6/85 GB (22%)
[12:26:19] [INF]     [narrative train_pos L28] 650/700  GPU: 18.6/85 GB (22%)
[12:26:30] [INF]     [narrative train_pos L28] 700/700  GPU: 18.6/85 GB (22%)
[12:26:41] [INF]     [narrative train_neg L28] 50/700  GPU: 18.6/85 GB (22%)
[12:26:56] [INF]     [narrative train_neg L28] 100/700  GPU: 18.6/85 GB (22%)
[12:27:08] [INF]     [narrative train_neg L28] 150/700  GPU: 18.6/85 GB (22%)
[12:27:21] [INF]     [narrative train_neg L28] 200/700  GPU: 18.6/85 GB (22%)
[12:27:34] [INF]     [narrative train_neg L28] 250/700  GPU: 18.6/85 GB (22%)
[12:27:46] [INF]     [narrative train_neg L28] 300/700  GPU: 18.6/85 GB (22%)
[12:28:04] [INF]     [narrative train_neg L28] 350/700  GPU: 18.6/85 GB (22%)
[12:28:19] [INF]     [narrative train_neg L28] 400/700  GPU: 18.6/85 GB (22%)
[12:28:35] [INF]     [narrative train_neg L28] 450/700  GPU: 18.6/85 GB (22%)
[12:28:47] [INF]     [narrative train_neg L28] 500/700  GPU: 18.6/85 GB (22%)
[12:29:00] [INF]     [narrative train_neg L28] 550/700  GPU: 18.6/85 GB (22%)
[12:29:14] [INF]     [narrative train_neg L28] 600/700  GPU: 18.6/85 GB (22%)
[12:29:29] [INF]     [narrative train_neg L28] 650/700  GPU: 18.6/85 GB (22%)
[12:29:39] [INF]     [narrative train_neg L28] 700/700  GPU: 18.6/85 GB (22%)
[12:29:58] [INF]     [narrative test_pos  L28] 50/300  GPU: 18.6/85 GB (22%)
[12:30:11] [INF]     [narrative test_pos  L28] 100/300  GPU: 18.6/85 GB (22%)
[12:30:24] [INF]     [narrative test_pos  L28] 150/300  GPU: 18.6/85 GB (22%)
[12:30:36] [INF]     [narrative test_pos  L28] 200/300  GPU: 18.6/85 GB (22%)
[12:30:48] [INF]     [narrative test_pos  L28] 250/300  GPU: 18.6/85 GB (22%)
[12:30:58] [INF]     [narrative test_pos  L28] 300/300  GPU: 18.6/85 GB (22%)
[12:31:11] [INF]     [narrative test_neg  L28] 50/276  GPU: 18.6/85 GB (22%)
[12:31:27] [INF]     [narrative test_neg  L28] 100/276  GPU: 18.6/85 GB (22%)
[12:31:44] [INF]     [narrative test_neg  L28] 150/276  GPU: 18.6/85 GB (22%)
[12:31:59] [INF]     [narrative test_neg  L28] 200/276  GPU: 18.6/85 GB (22%)
[12:32:09] [INF]     [narrative test_neg  L28] 250/276  GPU: 18.6/85 GB (22%)
[12:32:13] [INF]     [narrative test_neg  L28] 276/276  GPU: 18.6/85 GB (22%)
[12:32:13] [INF]   [oracle] narrative layer=28  AUROC=0.8287  (557s)
[12:32:13] [INF] 
  [oracle] deference  layer=28  model=gemma2_9b
[12:32:23] [INF]     [deference train_pos L28] 50/700  GPU: 18.6/85 GB (22%)
[12:32:38] [INF]     [deference train_pos L28] 100/700  GPU: 18.6/85 GB (22%)
[12:32:56] [INF]     [deference train_pos L28] 150/700  GPU: 18.6/85 GB (22%)
[12:33:09] [INF]     [deference train_pos L28] 200/700  GPU: 18.6/85 GB (22%)
[12:33:20] [INF]     [deference train_pos L28] 250/700  GPU: 18.6/85 GB (22%)
[12:33:28] [INF]     [deference train_pos L28] 300/700  GPU: 18.6/85 GB (22%)
[12:33:39] [INF]     [deference train_pos L28] 350/700  GPU: 18.6/85 GB (22%)
[12:33:56] [INF]     [deference train_pos L28] 400/700  GPU: 18.6/85 GB (22%)
[12:34:17] [INF]     [deference train_pos L28] 450/700  GPU: 18.6/85 GB (22%)
[12:34:31] [INF]     [deference train_pos L28] 500/700  GPU: 18.6/85 GB (22%)
[12:34:43] [INF]     [deference train_pos L28] 550/700  GPU: 18.6/85 GB (22%)
[12:34:51] [INF]     [deference train_pos L28] 600/700  GPU: 18.6/85 GB (22%)
[12:35:02] [INF]     [deference train_pos L28] 650/700  GPU: 18.6/85 GB (22%)
[12:35:17] [INF]     [deference train_pos L28] 700/700  GPU: 18.6/85 GB (22%)
[12:35:29] [INF]     [deference train_neg L28] 50/700  GPU: 18.6/85 GB (22%)
[12:35:42] [INF]     [deference train_neg L28] 100/700  GPU: 18.6/85 GB (22%)
[12:35:58] [INF]     [deference train_neg L28] 150/700  GPU: 18.6/85 GB (22%)
[12:36:10] [INF]     [deference train_neg L28] 200/700  GPU: 18.6/85 GB (22%)
[12:36:23] [INF]     [deference train_neg L28] 250/700  GPU: 18.6/85 GB (22%)
[12:36:37] [INF]     [deference train_neg L28] 300/700  GPU: 18.6/85 GB (22%)
[12:36:50] [INF]     [deference train_neg L28] 350/700  GPU: 18.6/85 GB (22%)
[12:37:08] [INF]     [deference train_neg L28] 400/700  GPU: 18.6/85 GB (22%)
[12:37:19] [INF]     [deference train_neg L28] 450/700  GPU: 18.6/85 GB (22%)
[12:37:30] [INF]     [deference train_neg L28] 500/700  GPU: 18.6/85 GB (22%)
[12:37:40] [INF]     [deference train_neg L28] 550/700  GPU: 18.6/85 GB (22%)
[12:37:52] [INF]     [deference train_neg L28] 600/700  GPU: 18.6/85 GB (22%)
[12:38:07] [INF]     [deference train_neg L28] 650/700  GPU: 18.6/85 GB (22%)
[12:38:23] [INF]     [deference train_neg L28] 700/700  GPU: 18.6/85 GB (22%)
[12:38:39] [INF]     [deference test_pos  L28] 50/300  GPU: 18.6/85 GB (22%)
[12:38:48] [INF]     [deference test_pos  L28] 100/300  GPU: 18.6/85 GB (22%)
[12:39:00] [INF]     [deference test_pos  L28] 150/300  GPU: 18.6/85 GB (22%)
[12:39:12] [INF]     [deference test_pos  L28] 200/300  GPU: 18.6/85 GB (22%)
[12:39:28] [INF]     [deference test_pos  L28] 250/300  GPU: 18.6/85 GB (22%)
[12:39:40] [INF]     [deference test_pos  L28] 300/300  GPU: 18.6/85 GB (22%)
[12:39:56] [INF]     [deference test_neg  L28] 50/300  GPU: 18.6/85 GB (22%)
[12:40:08] [INF]     [deference test_neg  L28] 100/300  GPU: 18.6/85 GB (22%)
[12:40:19] [INF]     [deference test_neg  L28] 150/300  GPU: 18.6/85 GB (22%)
[12:40:29] [INF]     [deference test_neg  L28] 200/300  GPU: 18.6/85 GB (22%)
[12:40:40] [INF]     [deference test_neg  L28] 250/300  GPU: 18.6/85 GB (22%)
[12:40:56] [INF]     [deference test_neg  L28] 300/300  GPU: 18.6/85 GB (22%)
[12:40:56] [INF]   [oracle] deference layer=28  AUROC=0.7646  (523s)
[12:40:57] [INF] 
  [oracle] planning  layer=28  model=gemma2_9b
[12:41:15] [INF]     [planning train_pos L28] 50/700  GPU: 18.6/85 GB (22%)
[12:41:30] [INF]     [planning train_pos L28] 100/700  GPU: 18.6/85 GB (22%)
[12:41:43] [INF]     [planning train_pos L28] 150/700  GPU: 18.6/85 GB (22%)
[12:41:53] [INF]     [planning train_pos L28] 200/700  GPU: 18.6/85 GB (22%)
[12:42:03] [INF]     [planning train_pos L28] 250/700  GPU: 18.6/85 GB (22%)
[12:42:16] [INF]     [planning train_pos L28] 300/700  GPU: 18.6/85 GB (22%)
[12:42:33] [INF]     [planning train_pos L28] 350/700  GPU: 18.6/85 GB (22%)
[12:42:47] [INF]     [planning train_pos L28] 400/700  GPU: 18.6/85 GB (22%)
[12:43:02] [INF]     [planning train_pos L28] 450/700  GPU: 18.6/85 GB (22%)
[12:43:12] [INF]     [planning train_pos L28] 500/700  GPU: 18.6/85 GB (22%)
[12:43:24] [INF]     [planning train_pos L28] 550/700  GPU: 18.6/85 GB (22%)
[12:43:34] [INF]     [planning train_pos L28] 600/700  GPU: 18.6/85 GB (22%)
[12:43:45] [INF]     [planning train_pos L28] 650/700  GPU: 18.6/85 GB (22%)
[12:43:56] [INF]     [planning train_pos L28] 700/700  GPU: 18.6/85 GB (22%)
[12:44:12] [INF]     [planning train_neg L28] 50/700  GPU: 18.6/85 GB (22%)
[12:44:30] [INF]     [planning train_neg L28] 100/700  GPU: 18.6/85 GB (22%)
[12:44:41] [INF]     [planning train_neg L28] 150/700  GPU: 18.6/85 GB (22%)
[12:44:51] [INF]     [planning train_neg L28] 200/700  GPU: 18.6/85 GB (22%)
[12:45:01] [INF]     [planning train_neg L28] 250/700  GPU: 18.6/85 GB (22%)
[12:45:16] [INF]     [planning train_neg L28] 300/700  GPU: 18.6/85 GB (22%)
[12:45:31] [INF]     [planning train_neg L28] 350/700  GPU: 18.6/85 GB (22%)
[12:45:48] [INF]     [planning train_neg L28] 400/700  GPU: 18.6/85 GB (22%)
[12:45:57] [INF]     [planning train_neg L28] 450/700  GPU: 18.6/85 GB (22%)
[12:46:07] [INF]     [planning train_neg L28] 500/700  GPU: 18.6/85 GB (22%)
[12:46:20] [INF]     [planning train_neg L28] 550/700  GPU: 18.6/85 GB (22%)
[12:46:39] [INF]     [planning train_neg L28] 600/700  GPU: 18.6/85 GB (22%)
[12:46:55] [INF]     [planning train_neg L28] 650/700  GPU: 18.6/85 GB (22%)
[12:47:09] [INF]     [planning train_neg L28] 700/700  GPU: 18.6/85 GB (22%)
[12:47:22] [INF]     [planning test_pos  L28] 50/300  GPU: 18.6/85 GB (22%)
[12:47:31] [INF]     [planning test_pos  L28] 100/300  GPU: 18.6/85 GB (22%)
[12:47:40] [INF]     [planning test_pos  L28] 150/300  GPU: 18.6/85 GB (22%)
[12:47:52] [INF]     [planning test_pos  L28] 200/300  GPU: 18.6/85 GB (22%)
[12:48:07] [INF]     [planning test_pos  L28] 250/300  GPU: 18.6/85 GB (22%)
[12:48:18] [INF]     [planning test_pos  L28] 300/300  GPU: 18.6/85 GB (22%)
[12:48:30] [INF]     [planning test_neg  L28] 50/267  GPU: 18.6/85 GB (22%)
[12:48:42] [INF]     [planning test_neg  L28] 100/267  GPU: 18.6/85 GB (22%)
[12:48:54] [INF]     [planning test_neg  L28] 150/267  GPU: 18.6/85 GB (22%)
[12:49:09] [INF]     [planning test_neg  L28] 200/267  GPU: 18.6/85 GB (22%)
[12:49:24] [INF]     [planning test_neg  L28] 250/267  GPU: 18.6/85 GB (22%)
[12:49:29] [INF]     [planning test_neg  L28] 267/267  GPU: 18.6/85 GB (22%)
[12:49:30] [INF]   [oracle] planning layer=28  AUROC=0.8443  (513s)
[12:49:30] [INF] 
  [oracle] negation_density  layer=28  model=gemma2_9b
[12:49:42] [INF]     [negation_density train_pos L28] 50/699  GPU: 18.6/85 GB (22%)
[12:49:58] [INF]     [negation_density train_pos L28] 100/699  GPU: 18.6/85 GB (22%)
[12:50:08] [INF]     [negation_density train_pos L28] 150/699  GPU: 18.6/85 GB (22%)
[12:50:19] [INF]     [negation_density train_pos L28] 200/699  GPU: 18.6/85 GB (22%)
[12:50:30] [INF]     [negation_density train_pos L28] 250/699  GPU: 18.6/85 GB (22%)
[12:50:41] [INF]     [negation_density train_pos L28] 300/699  GPU: 18.6/85 GB (22%)
[12:50:56] [INF]     [negation_density train_pos L28] 350/699  GPU: 18.6/85 GB (22%)
[12:51:10] [INF]     [negation_density train_pos L28] 400/699  GPU: 18.6/85 GB (22%)
[12:51:23] [INF]     [negation_density train_pos L28] 450/699  GPU: 18.6/85 GB (22%)
[12:51:37] [INF]     [negation_density train_pos L28] 500/699  GPU: 18.6/85 GB (22%)
[12:51:47] [INF]     [negation_density train_pos L28] 550/699  GPU: 18.6/85 GB (22%)
[12:51:59] [INF]     [negation_density train_pos L28] 600/699  GPU: 18.6/85 GB (22%)
[12:52:17] [INF]     [negation_density train_pos L28] 650/699  GPU: 18.6/85 GB (22%)
[12:52:29] [INF]     [negation_density train_pos L28] 699/699  GPU: 18.6/85 GB (22%)
[12:52:39] [INF]     [negation_density train_neg L28] 50/697  GPU: 18.6/85 GB (22%)
[12:52:53] [INF]     [negation_density train_neg L28] 100/697  GPU: 18.6/85 GB (22%)
[12:53:07] [INF]     [negation_density train_neg L28] 150/697  GPU: 18.6/85 GB (22%)
[12:53:21] [INF]     [negation_density train_neg L28] 200/697  GPU: 18.6/85 GB (22%)
[12:53:35] [INF]     [negation_density train_neg L28] 250/697  GPU: 18.6/85 GB (22%)
[12:53:52] [INF]     [negation_density train_neg L28] 300/697  GPU: 18.6/85 GB (22%)
[12:54:02] [INF]     [negation_density train_neg L28] 350/697  GPU: 18.6/85 GB (22%)
[12:54:18] [INF]     [negation_density train_neg L28] 400/697  GPU: 18.6/85 GB (22%)
[12:54:36] [INF]     [negation_density train_neg L28] 450/697  GPU: 18.6/85 GB (22%)
[12:54:50] [INF]     [negation_density train_neg L28] 500/697  GPU: 18.6/85 GB (22%)
[12:55:05] [INF]     [negation_density train_neg L28] 550/697  GPU: 18.6/85 GB (22%)
[12:55:24] [INF]     [negation_density train_neg L28] 600/697  GPU: 18.6/85 GB (22%)
[12:55:43] [INF]     [negation_density train_neg L28] 650/697  GPU: 18.6/85 GB (22%)
[12:56:02] [INF]     [negation_density train_neg L28] 697/697  GPU: 18.6/85 GB (22%)
[12:56:30] [INF]     [negation_density test_pos  L28] 50/300  GPU: 18.6/85 GB (22%)
[12:56:53] [INF]     [negation_density test_pos  L28] 100/300  GPU: 18.6/85 GB (22%)
[12:57:19] [INF]     [negation_density test_pos  L28] 150/300  GPU: 18.6/85 GB (22%)
[12:57:42] [INF]     [negation_density test_pos  L28] 200/300  GPU: 18.6/85 GB (22%)
[12:58:00] [INF]     [negation_density test_pos  L28] 250/300  GPU: 18.6/85 GB (22%)
[12:58:44] [INF]     [negation_density test_pos  L28] 300/300  GPU: 18.6/85 GB (22%)
[12:59:03] [INF]     [negation_density test_neg  L28] 50/299  GPU: 18.6/85 GB (22%)
[12:59:20] [INF]     [negation_density test_neg  L28] 100/299  GPU: 18.6/85 GB (22%)
[12:59:37] [INF]     [negation_density test_neg  L28] 150/299  GPU: 18.6/85 GB (22%)
[12:59:53] [INF]     [negation_density test_neg  L28] 200/299  GPU: 18.6/85 GB (22%)
[13:00:12] [INF]     [negation_density test_neg  L28] 250/299  GPU: 18.6/85 GB (22%)
[13:00:29] [INF]     [negation_density test_neg  L28] 299/299  GPU: 18.6/85 GB (22%)
[13:00:30] [INF]   [oracle] negation_density layer=28  AUROC=0.5069  (660s)
[13:00:31] [INF] 
  [oracle] numerical_precision  layer=28  model=gemma2_9b
[13:00:59] [INF]     [numerical_precision train_pos L28] 50/700  GPU: 18.6/85 GB (22%)
[13:01:18] [INF]     [numerical_precision train_pos L28] 100/700  GPU: 18.6/85 GB (22%)
[13:01:55] [INF]     [numerical_precision train_pos L28] 150/700  GPU: 18.6/85 GB (22%)
